year,countries_with_data,mean,median,std,min,max,q25,q75
1962,1,37.5,37.5,,37.5,37.5,37.5,37.5
1963,1,39.375,39.375,,39.375,39.375,39.375,39.375
1964,1,41.25,41.25,,41.25,41.25,41.25,41.25
1965,2,21.914994577006507,21.914994577006507,29.995477327204295,0.704989154013015,43.125,11.309991865509762,32.519997288503255
1966,2,22.899132321041215,22.899132321041215,31.255346811796702,0.79826464208243,45.0,11.848698481561822,33.949566160520604
1967,2,23.883270065075923,23.883270065075923,32.515216296389106,0.891540130151844,46.875,12.387405097613883,35.37913503253796
1968,2,24.867407809110627,24.867407809110627,33.77508578098152,0.984815618221258,48.75,12.926111713665945,36.808703904555315
1969,2,25.851545553145336,25.851545553145336,35.03495526557393,1.07809110629067,50.625,13.464818329718002,38.23827277657267
1970,16,26.343786157105296,9.667241379310346,50.59716956895025,0.509316770186335,205.79,2.0792451573619526,22.6700789335885
1971,16,27.190255975304325,10.479333333333349,51.07590856144654,0.523897435897436,207.413333333333,2.10800262587053,23.5407458080194
1972,16,28.023600793701934,11.291425287356304,51.52148102276921,0.534974358974359,208.826666666667,2.136760094379117,24.328451606212525
1973,16,28.856945611900965,12.103517241379311,51.9831177677527,0.546051282051282,210.24,2.165517562887695,25.1161574044057
1974,17,28.713581382069066,13.0861504907306,50.953943864205755,0.557128205128205,211.653333333333,2.41087719298246,23.9705223880597
1975,34,191.59949944504191,25.3764120399196,821.0655446748693,0.568205128205128,4820.0,8.80058934682058,58.11404584969152
1976,35,189.3171484405155,25.8429104477612,815.7553547805297,0.579282051282051,4858.333333,8.542096362777514,58.9626176247897
1977,35,192.23938918274476,27.8934993084371,822.034304385489,0.590358974358974,4896.666667,8.680956549303259,63.5721435501963
1978,35,195.1618805211396,28.7005532503458,828.3233097487611,0.601435897435897,4935.0,8.819816734116674,68.18166946859225
1979,35,198.07828163493855,29.5076071922545,834.6221359574272,0.612512820512821,4973.333333,8.95867692064242,76.09489774003995
1980,54,152.24220076775566,25.30584326749685,681.5677797523064,0.0635294117647059,5011.666667,8.828448275862069,74.25312500000003
1981,54,156.8667032740898,25.51378863370695,687.5350469373658,0.064,5050.0,8.87810344827586,74.39712500000002
1982,55,158.5676017913791,25.0987710356164,687.5540049637034,0.0644705882352941,5088.333333,7.607598156367359,74.69408333333335
1983,55,163.0892628161888,25.0833333333333,693.7975422201054,0.0649411764705882,5126.666667,7.485155343120516,75.41508333333334
1984,56,164.70426071216116,25.900641025641,694.1402455682537,0.0654117647058823,5165.0,6.49532898289829,74.82912500000003
1985,61,155.30970421230182,21.5888157916667,672.4215386176926,0.0658823529411765,5203.333333,3.75,67.0952380952381
1986,62,155.81578363201766,21.5424872533915,673.2909009071903,0.0723529411764706,5241.666667,3.5408722741433,63.05734583632727
1987,90,109.919270301512,6.6268064806480655,567.259082605833,0.013758865248227,5280.0,0.9310281203125763,36.06208184251435
1988,91,110.88397986325033,6.75236363636364,569.5156022888984,0.0163120567375887,5318.333333,1.0181254351807976,36.137427605215805
1989,91,112.95082300695273,6.83527272727273,574.9145131970665,0.0183783783783784,5356.666667,1.093450629397241,35.73344083354005
1990,103,148.87357372624908,8.28965517241379,718.3842106458693,0.0185585585585586,5392.5,1.4284202267265749,34.4901077884294
1991,109,143.83469862080952,8.29931034482759,706.9235617526224,0.0187387387387387,5430.833333,1.474492451848,35.3416286307054
1992,121,141.47886508817717,8.30896551724138,690.3978722123435,0.0189189189189189,5469.166667,1.5619298245614,36.1051106500692
1993,129,136.40744849162755,8.70492811563004,685.7698689179144,0.0190990990990991,5487.5,1.56038521603332,36.8685926694329
1994,135,148.73307683322935,9.29057430614285,709.4201876123317,0.0192792792792793,5700.240375,1.705032546741855,38.1032787237087
1995,142,145.2266361576864,9.45245969687841,717.4645488508398,0.0194594594594595,5953.269225,1.8409211946282276,37.03764012228192
1996,144,148.2547103232947,9.65061669128973,738.5293587302699,0.0196396396396396,6206.298075,1.9932815913739275,34.32112685371885
1997,145,150.4502438482036,9.66526313406634,761.9931643090953,0.0198198198198198,6459.326925,2.06452618453865,31.3342857142857
1998,146,153.35136616570784,9.175473355172414,785.3776360189231,0.02,6712.355775,1.8146602238621075,31.285832333735875
1999,147,156.47879593657692,8.55528526896552,808.6867394864975,0.0201801801801802,6965.384625,1.7026258984248202,30.95100662406645
2000,157,143.34302248670355,8.60962382758621,754.5760505690703,0.0203603603603604,7218.413475,1.57894736842105,29.2033333333333
2001,159,140.2172462258177,8.66396237931034,734.4052200206563,0.0205405405405405,6808.108975,1.57202717636032,28.33753662574405
2002,162,136.81651953573186,8.571271,713.7351319507518,0.0207207207207207,6397.8045,1.5782736515201026,28.738227984198748
2003,163,134.82497404945192,8.67387765503876,698.0607113292407,0.0207207207207207,6206.1,1.6982939425465848,29.252526506829703
2004,164,136.25224861821306,8.82494736091954,702.2441756000059,0.0207207207207207,6373.8,1.754556750664175,28.98184219197645
2005,166,136.52260690956382,8.706912972286819,703.7601457969898,0.0207207207207207,6541.5,1.788057310117955,27.919248120300725
2006,169,134.80482467388728,8.87051061627907,700.675831134478,0.0207207207207207,6709.2,1.81094527363184,29.7787301714286
2007,171,133.44053074079548,9.1,699.7370671693882,0.0207207207207207,6876.9,1.8568723706784902,28.160269182829353
2008,174,131.50329169089028,8.952375472868216,697.2362854712962,0.0207207207207207,7044.6,1.7821539226435625,29.247147251858124
2009,174,131.42341483923033,8.86923076923077,701.0557220247223,0.0207207207207207,7212.3,1.8156360109267975,28.901489361702147
2010,175,130.56056121064861,8.63715278645833,703.304628378787,0.0207207207207207,7380.0,1.7917510396396552,29.438808455682448
2011,175,128.29557204534598,8.65384615384615,684.9865996420536,0.0207207207207207,7165.0,1.8870900925606149,30.38748733535965
2012,179,129.21041929773662,8.64333333333333,677.0491599494012,0.0207207207207207,7230.0,1.949615092703025,32.0745817891481
2013,179,128.61782537572304,8.64333333333333,675.8445233078226,0.0207207207207207,7300.0,1.949615092703025,29.7309696923312
2014,224,100.96262318801152,8.552435897435895,537.229408066543,0.0207207207207207,6070.0,2.501691940641605,26.1551282051282
2015,224,98.87662575441871,8.466179532238005,520.9653254094306,0.0207207207207207,6090.0,2.521136400195328,27.0293474714519
2016,224,98.39803824335569,8.645437158469946,516.0255206740696,0.0207207207207207,6065.0,2.5277504397011277,26.467552968323872
2017,224,106.57416146787466,8.644658469945355,607.9541723518525,0.0207207207207207,7750.0,2.4293574650380125,26.972880267214776
2018,224,106.00947394916578,8.644658469945355,606.4535146395312,0.0207207207207207,7750.0,2.56254984186469,26.469822219147773
2019,224,106.3539630719599,8.629986416559792,606.7702241796127,0.0207207207207207,7750.0,2.616419059968885,25.9910850166021
2020,224,105.67812784145212,8.644658469945355,604.907517957522,0.0207207207207207,7750.0,2.6209434010963673,26.23881394884095
2021,224,105.42968822802025,8.644658469945355,604.2984310445609,0.0207207207207207,7750.0,2.633084056479335,25.819434760561577
2022,175,126.97224219704276,8.75520833333333,681.6578421441559,0.0207207207207207,7750.0,1.90763861188672,31.81271771631205
